2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    time_elapsed         | 559         |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.001728106 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 972         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 0.168        |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 59           |
|    time_elapsed         | 567          |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0018349297 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.543        |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 60           |
|    time_elapsed         | 576          |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0024905372 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.241        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 61           |
|    time_elapsed         | 583          |
|    total_timesteps      | 2023424      |
| train/                  |              |
|    approx_kl            | 0.0023757112 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 984          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01        |
|    ep_rew_mean          | 0.316       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 62          |
|    time_elapsed         | 593         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.002729274 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 988         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 1.14        |
-----------------------------------------
2026-06-05 01:26:04,875 INFO     train — checkpoint saved: truco_threshold_2000000.zip
2026-06-05 01:26:04,876 INFO     train — Progress: 2,000,000 / 5,000,000 steps  (40.0%)  fps=1564  ETA=0h 31m
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.08     |
|    ep_rew_mean     | 0.172    |
| time/              |          |
|    fps             | 686      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 2039808  |
---------------------------------
-----------------------------------------
| rollout/                |             |
